Symbol_1,periodOfReport,employeeCount
2485.TW,,
3328393Z.IS,,
3328393Z.IS,,
3328393Z.IS,,
3328393Z.IS,,
ZOREN.IS,,
ZOREN.IS,,
ZOREN.IS,,
ZOREN.IS,,
ZURN.SW,,
ZURN.SW,,
ZURN.SW,,
ZURN.SW,,
ZURN.SW,,
unknown,,
III.L,,
III.L,,
III.L,,
III.L,,
III.L,,
MMM,2024-12-31,61500
MMM,2024-12-31,61500
MMM,2024-12-31,61500
MMM,2024-12-31,61500
MMM,2024-12-31,61500
MMM,2024-12-31,61500
MMM,2024-12-31,61500
MMM,2024-12-31,61500
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
MAERSKB.CO,,
MAERSKB.CO,,
MAERSKB.CO,,
MAERSKB.CO,,
MAERSKB.CO,,
MAERSKB.CO,,
MAERSKB.CO,,
MAERSKB.CO,,
MAERSKB.CO,,
ARL.DE,,
ARL.DE,,
ABBN.SW,,
ABBN.SW,,
ABBN.SW,,
ABBN.SW,,
ABBN.SW,,
ABBN.SW,,
ABBN.SW,,
ABBN.SW,,
ABBN.SW,,
ABBN.SW,,
ABBN.SW,,
ABBN.SW,,
ABT,2023-12-31,114000
ABT,2023-12-31,114000
ABT,2023-12-31,114000
ABT,2023-12-31,114000
ABT,2023-12-31,114000
ABT,2023-12-31,114000
ABT,2023-12-31,114000
ABT,2023-12-31,114000
ABT,2023-12-31,114000
ABBV,2023-12-31,50000
ABBV,2023-12-31,50000
ABBV,2023-12-31,50000
ABBV,2023-12-31,50000
ABBV,2023-12-31,50000
ABBV,2023-12-31,50000
ABG.MC,,
ABG.MC,,
ABG.MC,,
ABG.MC,,
ABG.MC,,
ABG.MC,,
ABG.MC,,
ABG.MC,,
ABE.MC,,
ABE.MC,,
ABE.MC,,
ABE.MC,,
ABM,2024-10-31,117000
ABN.AS,,
unknown,,
ABDN.L,,
ABDN.L,,
ABDN.L,,
ABG.JO,,
ABG.JO,,
ABG.JO,,
ABG.JO,,
unknown,,
unknown,,
unknown,,
6282.TW,,
6282.TW,,
6282.TW,,
6282.TW,,
6282.TW,,
6282.TW,,
6282.TW,,
6282.TW,,
6282.TW,,
6282.TW,,
ACC.BO,,
ACC.BO,,
ACC.BO,,
unknown,,
ACN,2024-08-31,774000
ACN,2024-08-31,774000
ANA.MC,,
ANA.MC,,
ANA.MC,,
ANA.MC,,
ANA.MC,,
ANA.MC,,
ANA.MC,,
ANA.MC,,
ANA.MC,,
ANA.MC,,
ANA.MC,,
AC.PA,,
AC.PA,,
AC.PA,,
AC.PA,,
AC.PA,,
AC.PA,,
AC.PA,,
AC.PA,,
ACE.MI,,
ACE.MI,,
ACE.MI,,
ACE.MI,,
ACE.MI,,
ACX.MC,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
ADANIGR.BO,,
ADSEZ.BO,,
ADSEZ.BO,,
ADSEZ.BO,,
ADANI.BO,,
ADANIT.BO,,
ADANIT.BO,,
ADANIT.BO,,
ADDTB.ST,,
ADDTB.ST,,
ADDTB.ST,,
ADEN.SW,,
ADEN.SW,,
ADEN.SW,,
ADEN.SW,,
4401.T,,
4401.T,,
ADS.DE,,
ADS.DE,,
ADS.DE,,
ADS.DE,,
ADS.DE,,
ADS.DE,,
ADS.DE,,
0372515D.L,,
0372515D.L,,
0372515D.L,,
0372515D.L,,
ADBE,2024-11-29,30709
ADBE,2024-11-29,30709
ADBE,2024-11-29,30709
ADBE,2024-11-29,30709
ADBE,2024-11-29,30709
ADBE,2024-11-29,30709
ADTN,2023-12-31,3227
ADTN,2023-12-31,3227
ADTN,2023-12-31,3227
ADV.DE,,
ADV.DE,,
ADV.DE,,
ADV.DE,,
ADV.DE,,
ADV.DE,,
ADV.DE,,
ADV.DE,,
ADV.DE,,
AAP,2023-12-30,40000
AAP,2023-12-30,40000
AAP,2023-12-30,40000
AMD,2024-12-28,28000
AMD,2024-12-28,28000
AMD,2024-12-28,28000
AMD,2024-12-28,28000
AMD,2024-12-28,28000
AMD,2024-12-28,28000
AMD,2024-12-28,28000
2395.TW,,
2395.TW,,
2395.TW,,
6857.T,,
6857.T,,
6857.T,,
6857.T,,
6857.T,,
6857.T,,
6857.T,,
6857.T,,
6857.T,,
6857.T,,
6857.T,,
unknown,,
unknown,,
AFE.JO,,
AFE.JO,,
AFE.JO,,
AFE.JO,,
AFE.JO,,
AFE.JO,,
AFE.JO,,
AGN.AS,,
AENA.MC,,
AENA.MC,,
AENA.MC,,
AENA.MC,,
AENA.MC,,
AENA.MC,,
AENA.MC,,
AENA.MC,,
AENA.MC,,
AENA.MC,,
8267.T,,
8267.T,,
8267.T,,
8267.T,,
8267.T,,
8267.T,,
8267.T,,
8267.T,,
8267.T,,
8267.T,,
8267.T,,
8905.T,,
8905.T,,
8905.T,,
8905.T,,
8905.T,,
8905.T,,
8905.T,,
8905.T,,
8905.T,,
TIET11.SA,,
TIET11.SA,,
TIET11.SA,,
AMG,2023-12-31,4000
AFL,2023-12-31,12785
AFL,2023-12-31,12785
AFL,2023-12-31,12785
AFL,2023-12-31,12785
AFRY.ST,,
AFRY.ST,,
5201.T,,
5201.T,,
5201.T,,
5201.T,,
5201.T,,
5201.T,,
5201.T,,
5201.T,,
5201.T,,
5201.T,,
A,2024-10-31,17900
A,2024-10-31,17900
A,2024-10-31,17900
A,2024-10-31,17900
A,2024-10-31,17900
A,2024-10-31,17900
A,2024-10-31,17900
A,2024-10-31,17900
A,2024-10-31,17900
A,2024-10-31,17900
A,2024-10-31,17900
AGL.AX,,
AGL.AX,,
AGL.AX,,
AGL.AX,,
AGL.AX,,
AGL.AX,,
AGL.AX,,
AGL.AX,,
AGL.AX,,
AGL.AX,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
AD.AS,,
AD.AS,,
AD.AS,,
AD.AS,,
AD.AS,,
AD.AS,,
AD.AS,,
AD.AS,,
AD.AS,,
AD.AS,,
AIBG.L,,
AIBG.L,,
AIBG.L,,
AIBG.L,,
AIBG.L,,
AIBG.L,,
4206.T,,
4206.T,,
4206.T,,
4206.T,,
4206.T,,
4206.T,,
4206.T,,
4206.T,,
4206.T,,
4206.T,,
4206.T,,
4206.T,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
AC.TO,,
AF.PA,,
AF.PA,,
AF.PA,,
AF.PA,,
AF.PA,,
AF.PA,,
AF.PA,,
AI.PA,,
AI.PA,,
AI.PA,,
AI.PA,,
AI.PA,,
AI.PA,,
AI.PA,,
AI.PA,,
APD,2024-09-30,23000
APD,2024-09-30,23000
APD,2024-09-30,23000
AIR.PA,,
AIR.PA,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
7259.T,,
7259.T,,
7259.T,,
7259.T,,
7259.T,,
7259.T,,
7259.T,,
7259.T,,
7259.T,,
AIXA.DE,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
2802.T,,
AKS,,
AKAM,2022-12-31,9800
AKAM,2022-12-31,9800
AKAM,2022-12-31,9800
AKAM,2022-12-31,9800
AKAM,2022-12-31,9800
AKAM,2022-12-31,9800
AKBNK.IS,,
AKBNK.IS,,
AKBNK.IS,,
AKCNS.IS,,
AKCNS.IS,,
AKCNS.IS,,
AKCNS.IS,,
AKCNS.IS,,
AKCNS.IS,,
AKENR.IS,,
AKER.OL,,
AKER.OL,,
AKRBP.OL,,
AKRBP.OL,,
AKRBP.OL,,
AKSO.OL,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
ALBRK.IS,,
ALBRK.IS,,
ACI,,
ALD.PA,,
ALD.PA,,
ALD.PA,,
ALD.PA,,
1259263Z.L,,
ALFA.ST,,
ALFA.ST,,
ALFA.ST,,
AQN.TO,,
AQN.TO,,
AQN.TO,,
AQN.TO,,
AQN.TO,,
0351562D,,
0351562D,,
AGN,,
AGN,,
AGN,,
AGN,,
ADS,,
ADS,,
ADS,,
ADS,,
ADS,,
LNT,,
LNT,,
LNT,,
ALV.DE,,
ALV.DE,,
ALV.DE,,
AEL.JO,,
AEL.JO,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
ALMA.HE,,
ALMA.HE,,
ALMA.HE,,
ALMA.HE,,
ALMA.HE,,
ALMA.HE,,
ALMA.HE,,
ALM.MC,,
ALM.MC,,
ALM.MC,,
ALM.MC,,
ALM.MC,,
ALM.MC,,
ALM.MC,,
ALM.MC,,
ALPHA.AT,,
ALPHA.AT,,
ALPHA.AT,,
ALPHA.AT,,
ALPHA.AT,,
GOOGL,2024-12-31,183323
GOOGL,2024-12-31,183323
GOOGL,2024-12-31,183323
GOOGL,2024-12-31,183323
GOOGL,2024-12-31,183323
GOOGL,2024-12-31,183323
GOOGL,2024-12-31,183323
GOOGL,2024-12-31,183323
GOOGL,2024-12-31,183323
GOOGL,2024-12-31,183323
1154Z,,
1154Z,,
1154Z,,
1154Z,,
1154Z,,
6770.T,,
6770.T,,
6770.T,,
6770.T,,
6770.T,,
6770.T,,
6770.T,,
ALO.PA,,
ALO.PA,,
ALO.PA,,
ALO.PA,,
ALO.PA,,
ALO.PA,,
ALO.PA,,
ALO.PA,,
ALO.PA,,
AOX.DE,,
AOX.DE,,
AOX.DE,,
ALA.TO,,
unknown,,
unknown,,
ATE.PA,,
ATE.PA,,
ATE.PA,,
ATE.PA,,
ATE.PA,,
ATE.PA,,
ATE.PA,,
MO,,
MO,,
MO,,
MO,,
MO,,
MO,,
MO,,
MO,,
MO,,
MO,,
MO,,
MO,,
AWC.AX,,
AWC.AX,,
AWC.AX,,
AWC.AX,,
AWC.AX,,
AWC.AX,,
AWC.AX,,
AMS.MC,,
AMS.MC,,
AMS.MC,,
AMS.MC,,
ACEM.BO,,
ACEM.BO,,
ACEM.BO,,
ACEM.BO,,
ACEM.BO,,
ACEM.BO,,
ACEM.BO,,
AMCR,2024-06-30,41000
AMCR,2024-06-30,41000
AMCR,2024-06-30,41000
AMCR,2024-06-30,41000
DOX,2024-09-30,6000
DOX,2024-09-30,6000
DOX,2024-09-30,6000
DOX,2024-09-30,6000
DOX,2024-09-30,6000
AMEAS.HE,,
AMEAS.HE,,
AMEAS.HE,,
AMEAS.HE,,
AMEAS.HE,,
AEE,2023-12-31,0
AEE,2023-12-31,0
AEE,2023-12-31,0
AAL,2023-12-31,132100
AAL,2023-12-31,132100
AAL,2023-12-31,132100
AAL,2023-12-31,132100
AAL,2023-12-31,132100
AAL,2023-12-31,132100
AAL,2023-12-31,132100
AAL,2023-12-31,132100
AAL,2023-12-31,132100
AEP,2023-12-31,17250
AEP,2023-12-31,17250
AEP,2023-12-31,17250
AEP,2023-12-31,17250
AEP,2023-12-31,17250
AXP,2024-12-31,75100
AXP,2024-12-31,75100
AXP,2024-12-31,75100
AXP,2024-12-31,75100
AXP,2024-12-31,75100
AXP,2024-12-31,75100
AXP,2024-12-31,75100
AXP,2024-12-31,75100
AIG,2023-12-31,25200
LAME4.SA,,
LAME4.SA,,
ABC,2024-09-30,46000
AMGN,2023-12-31,26700
AMGN,2023-12-31,26700
AMGN,2023-12-31,26700
AMGN,2023-12-31,26700
AMGN,2023-12-31,26700
AMGN,2023-12-31,26700
AMGN,2023-12-31,26700
AMGN,2023-12-31,26700
AMGN,2023-12-31,26700
unknown,,
unknown,,
unknown,,
unknown,,
0676419D,,
0676419D,,
AMGO.L,,
AMKR,2023-12-31,28700
AMKR,2023-12-31,28700
AMKR,2023-12-31,28700
AMKR,2023-12-31,28700
AMKR,2023-12-31,28700
AMKR,2023-12-31,28700
AMKR,2023-12-31,28700
AMKR,2023-12-31,28700
090430.KS,,
090430.KS,,
AMP.AX,,
AMP.AX,,
AMP.AX,,
AMP.AX,,
AMP.AX,,
AMP.AX,,
APH,2024-12-31,125000
AMS.SW,,
5330Z,,
5330Z,,
5330Z,,
5330Z,,
5330Z,,
5330Z,,
5330Z,,
5330Z,,
5330Z,,
6091895Z.L,,
6091895Z.L,,
6091895Z.L,,
6091895Z.L,,
6091895Z.L,,
6091895Z.L,,
6091895Z.L,,
9202.T,,
9202.T,,
9202.T,,
9202.T,,
9202.T,,
9202.T,,
9202.T,,
9202.T,,
9202.T,,
9202.T,,
AEFES.IS,,
AEFES.IS,,
ADI,2024-11-02,24000
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
2384Z.L,,
2384Z.L,,
2384Z.L,,
2384Z.L,,
2384Z.L,,
2384Z.L,,
2384Z.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AAL.L,,
AMS.JO,,
AMS.JO,,
AMS.JO,,
AMS.JO,,
AMS.JO,,
AMS.JO,,
AMS.JO,,
AMS.JO,,
AMS.JO,,
AMS.JO,,
AMS.JO,,
AMS.JO,,
ABI.BR,,
ABI.BR,,
ABI.BR,,
ABI.BR,,
ABI.BR,,
ABI.BR,,
6754.T,,
6754.T,,
6754.T,,
6754.T,,
6754.T,,
6754.T,,
6754.T,,
6754.T,,
6754.T,,
ANTM,,
ANTM,,
ANTM,,
ANTM,,
ANTM,,
ANTM,,
ANTM,,
ANTO.L,,
ANTO.L,,
ANTO.L,,
ANTO.L,,
ANTO.L,,
ANTO.L,,
unknown,,
unknown,,
AON,2023-12-31,50000
8219.T,,
8219.T,,
8219.T,,
APAM.AS,,
APAM.AS,,
APAM.AS,,
APAM.AS,,
APAM.AS,,
APAM.AS,,
APAM.AS,,
APAM.AS,,
APAM.AS,,
APAM.AS,,
APGN.SW,,
APGN.SW,,
APGN.SW,,
APGN.SW,,
APGN.SW,,
APGN.SW,,
APGN.SW,,
APGN.SW,,
unknown,,
unknown,,
unknown,,
unknown,,
AAPL,2024-09-28,164000
AAPL,2024-09-28,164000
AAPL,2024-09-28,164000
AAPL,2024-09-28,164000
AAPL,2024-09-28,164000
AAPL,2024-09-28,164000
AAPL,2024-09-28,164000
AMAT,2024-10-27,35700
AAOI,2023-12-31,2149
AAOI,2023-12-31,2149
AAOI,2023-12-31,2149
AAOI,2023-12-31,2149
AAOI,2023-12-31,2149
AAOI,2023-12-31,2149
AAOI,2023-12-31,2149
AAOI,2023-12-31,2149
AAOI,2023-12-31,2149
AAOI,2023-12-31,2149
APPS.MC,,
APPS.MC,,
APPS.MC,,
ATR,2024-12-31,13500
ATR,2024-12-31,13500
ATR,2024-12-31,13500
ATR,2024-12-31,13500
ATR,2024-12-31,13500
APTV,2024-12-31,141000
APTV,2024-12-31,141000
APTV,2024-12-31,141000
APTV,2024-12-31,141000
APTV,2024-12-31,141000
APTV,2024-12-31,141000
APTV,2024-12-31,141000
APTV,2024-12-31,141000
APTV,2024-12-31,141000
APTV,2024-12-31,141000
APTV,2024-12-31,141000
APTV,2024-12-31,141000
ARMK,2024-09-27,266680
ARMK,2024-09-27,266680
ARMK,2024-09-27,266680
ARMK,2024-09-27,266680
AC*.MX,,
AC*.MX,,
AC*.MX,,
AC*.MX,,
AC*.MX,,
AC*.MX,,
AC*.MX,,
AC*.MX,,
AC*.MX,,
ARCAD.AS,,
ARCAD.AS,,
ARCAD.AS,,
3596.TW,,
3596.TW,,
3596.TW,,
3596.TW,,
3596.TW,,
3596.TW,,
3596.TW,,
3596.TW,,
3596.TW,,
3596.TW,,
3596.TW,,
3596.TW,,
ARCLK.IS,,
ARCLK.IS,,
MT.AS,,
MT.AS,,
MT.AS,,
ADM,2023-12-31,41802
ADM,2023-12-31,41802
ADM,2023-12-31,41802
ADM,2023-12-31,41802
ADM,2023-12-31,41802
ARNC,2022-12-31,11550
ARNC,2022-12-31,11550
ARNC,2022-12-31,11550
ARNC,2022-12-31,11550
ARNC,2022-12-31,11550
ANET,,
ANET,,
ANET,,
ANET,,
ANET,,
ANET,,
ANET,,
ANET,,
ANET,,
ANET,,
ATZ.TO,,
ATZ.TO,,
ATZ.TO,,
ATZ.TO,,
ATZ.TO,,
AKE.PA,,
AKE.PA,,
AKE.PA,,
AKE.PA,,
AKE.PA,,
AKE.PA,,
AKE.PA,,
AKE.PA,,
AKE.PA,,
AKE.PA,,
AKE.PA,,
ACBK,,
ACBK,,
ACBK,,
ARM.L,,
ARM.L,,
ARM.L,,
ARM.L,,
0257540Z,,
0257540Z,,
0257540Z,,
0257540Z,,
0257540Z,,
0257540Z,,
0257540Z,,
ARTECZ.T,,
ARTECZ.T,,
ARTECZ.T,,
ARTECZ.T,,
ATSN,,
ATSN,,
ATSN,,
ATSN,,
ATSN,,
ATSN,,
ATSN,,
ATSN,,
ATSN,,
ATSN,,
ATSN,,
ARYN.SW,,
ARYN.SW,,
ARYN.SW,,
ARYN.SW,,
ARYN.SW,,
ARYN.SW,,
ARYN.SW,,
ARYN.SW,,
3333.T,,
3333.T,,
3333.T,,
3333.T,,
3333.T,,
3333.T,,
3333.T,,
3333.T,,
3333.T,,
unknown,,
unknown,,
unknown,,
unknown,,
2502.T,,
2502.T,,
2502.T,,
2502.T,,
2502.T,,
2502.T,,
2502.T,,
2502.T,,
2502.T,,
2502.T,,
3407.T,,
3407.T,,
3407.T,,
3407.T,,
3407.T,,
3407.T,,
3407.T,,
3407.T,,
3407.T,,
3407.T,,
3951.T,,
3951.T,,
3951.T,,
3951.T,,
3951.T,,
3951.T,,
3951.T,,
3951.T,,
unknown,,
unknown,,
2311.TW,,
2311.TW,,
2311.TW,,
2311.TW,,
2311.TW,,
2311.TW,,
2311.TW,,
2311.TW,,
2311.TW,,
unknown,,
unknown,,
ASELS.IS,,
ASELS.IS,,
ASELS.IS,,
ASELS.IS,,
ASELS.IS,,
ASH,2024-09-30,3200
ASH,2024-09-30,3200
ASH,2024-09-30,3200
ASH,2024-09-30,3200
ASH,2024-09-30,3200
ASH,2024-09-30,3200
ASH,2024-09-30,3200
ASH,2024-09-30,3200
ASH,2024-09-30,3200
ASH,2024-09-30,3200
APUUY,,
APUUY,,
APUUY,,
APUUY,,
APUUY,,
APUUY,,
APUUY,,
7936.T,,
7936.T,,
7936.T,,
7936.T,,
7936.T,,
7936.T,,
7936.T,,
7936.T,,
7936.T,,
7936.T,,
7936.T,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
2678.T,,
2678.T,,
2678.T,,
2678.T,,
2678.T,,
2678.T,,
2678.T,,
2678.T,,
2678.T,,
2678.T,,
ASML.AS,,
ASML.AS,,
ASML.AS,,
ASML.AS,,
ASML.AS,,
ASML.AS,,
ASML.AS,,
ASML.AS,,
ASML.AS,,
ASML.AS,,
APN.JO,,
APN.JO,,
APN.JO,,
APN.JO,,
APN.JO,,
ASRNL.AS,,
ASRNL.AS,,
ASRNL.AS,,
ASSAB.ST,,
ASSAB.ST,,
G.MI,,
G.MI,,
G.MI,,
G.MI,,
G.MI,,
ABF.L,,
ABF.L,,
ABF.L,,
ABF.L,,
ABF.L,,
AIZ,2023-12-31,13600
ASY.PA,,
4503.T,,
4503.T,,
4503.T,,
4503.T,,
4503.T,,
4503.T,,
4503.T,,
4503.T,,
4503.T,,
AT.MI,,
AT.MI,,
AT.MI,,
AT.MI,,
AT.MI,,
AZN.L,,
AZN.L,,
AZN.L,,
AZN.L,,
AZN.L,,
AZN.L,,
AZN.L,,
AZN.L,,
AZN.L,,
AZN.L,,
AZN.L,,
AZN.L,,
2357.TW,,
2357.TW,,
2357.TW,,
2357.TW,,
ATS,2024-03-31,0
ATS,2024-03-31,0
ATS,2024-03-31,0
ATS,2024-03-31,0
T,2023-12-31,149900
T,2023-12-31,149900
T,2023-12-31,149900
T,2023-12-31,149900
T,2023-12-31,149900
T,2023-12-31,149900
ATEA.OL,,
ATEA.OL,,
ATEA.OL,,
ATEA.OL,,
ATEA.OL,,
ATEA.OL,,
unknown,,
ATL.MI,,
ATL.MI,,
ATL.MI,,
ATL.MI,,
ATL.MI,,
AY,2023-12-31,1366
AY,2023-12-31,1366
AY,2023-12-31,1366
AY,2023-12-31,1366
AY,2023-12-31,1366
AY,2023-12-31,1366
AY,2023-12-31,1366
AY,2023-12-31,1366
AY,2023-12-31,1366
ATCO-A.ST,,
ATCO-A.ST,,
ATCO-A.ST,,
unknown,,
unknown,,
unknown,,
unknown,,
ATO,2024-09-30,5260
ATO.PA,,
ATO.PA,,
ATO.PA,,
ATO.PA,,
ATO.PA,,
ATO.PA,,
ATO.PA,,
ATO.PA,,
A3M.MC,,
A3M.MC,,
A3M.MC,,
A3M.MC,,
A3M.MC,,
A3M.MC,,
A3M.MC,,
A3M.MC,,
A3M.MC,,
A3M.MC,,
unknown,,
unknown,,
2409.TW,,
2409.TW,,
2409.TW,,
2409.TW,,
2409.TW,,
2409.TW,,
2409.TW,,
2409.TW,,
2409.TW,,
AUB.PA,,
AUB.PA,,
211642Z.PA,,
211642Z.PA,,
211642Z.PA,,
211642Z.PA,,
211642Z.PA,,
211642Z.PA,,
211642Z.PA,,
211642Z.PA,,
211642Z.PA,,
NDA.DE,,
NDA.DE,,
NDA.DE,,
NDA.DE,,
NDA.DE,,
NDA.DE,,
NDA.DE,,
NDA.DE,,
AUSS.OL,,
AUSS.OL,,
ANZ.AX,,
ANZ.AX,,
ANZ.AX,,
ANZ.AX,,
ANZ.AX,,
ANZ.AX,,
1067Z.AX,,
1067Z.AX,,
1067Z.AX,,
1067Z.AX,,
1067Z.AX,,
1067Z.AX,,
1067Z.AX,,
1067Z.AX,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
1017411D.DE,,
1017411D.DE,,
1017411D.DE,,
AUTO.L,,
AUTO.L,,
AUTO.L,,
ADSK,2024-01-31,14100
ADSK,2024-01-31,14100
ADSK,2024-01-31,14100
ADSK,2024-01-31,14100
ADSK,2024-01-31,14100
ADSK,2024-01-31,14100
ADSK,2024-01-31,14100
ADSK,2024-01-31,14100
ADSK,2024-01-31,14100
ADSK,2024-01-31,14100
ADP,2024-06-30,64000
ADP,2024-06-30,64000
ADP,2024-06-30,64000
AVB,2023-12-31,3039
AVB,2023-12-31,3039
AVB,2023-12-31,3039
AVB,2023-12-31,3039
AVB,2023-12-31,3039
AVB,2023-12-31,3039
AVB,2023-12-31,3039
AGR,2023-12-31,7999
AGR,2023-12-31,7999
AGR,2023-12-31,7999
AGR,2023-12-31,7999
AGR,2023-12-31,7999
AVYA,2022-09-30,7090
AVYA,2022-09-30,7090
AVYA,2022-09-30,7090
AVYA,2022-09-30,7090
AVYA,2022-09-30,7090
AVYA,2022-09-30,7090
AVYA,2022-09-30,7090
AVYA,2022-09-30,7090
AVYA,2022-09-30,7090
AVYA,2022-09-30,7090
AVYA,2022-09-30,7090
AVY,2023-12-30,35000
AVY,2023-12-30,35000
AVY,2023-12-30,35000
AVY,2023-12-30,35000
AVY,2023-12-30,35000
PFAVH,,
PFAVH,,
PFAVH,,
PFAVH,,
AVNT,2023-12-31,9300
AVNT,2023-12-31,9300
AVNT,2023-12-31,9300
AVNT,2023-12-31,9300
AVNT,2023-12-31,9300
AVNT,2023-12-31,9300
AVNT,2023-12-31,9300
AVNT,2023-12-31,9300
CAR,,
AV.L,,
AV.L,,
AV.L,,
AV.L,,
AV.L,,
AV.L,,
CS.PA,,
CS.PA,,
CS.PA,,
AXTA,2023-12-31,1300
AXTA,2023-12-31,1300
AXTA,2023-12-31,1300
AXTA,2023-12-31,1300
AXTA,2023-12-31,1300
AXTA,2023-12-31,1300
AXTA,2023-12-31,1300
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
AXSB.BO,,
AXSB.BO,,
AXSB.BO,,
AXTELCPO.MX,,
AXTELCPO.MX,,
ALI,,
ALI,,
ALI,,
ALI,,
ALI,,
AYDEM.IS,,
AYDEM.IS,,
AYDEM.IS,,
AYDEM.IS,,
AYDEM.IS,,
6845.T,,
6845.T,,
6845.T,,
6845.T,,
6845.T,,
6845.T,,
6845.T,,
6845.T,,
6845.T,,
AMER3.SA,,
B3SA3.SA,,
B3SA3.SA,,
B3SA3.SA,,
B3SA3.SA,,
BA.L,,
BA.L,,
BIDU,2023-12-31,21800
BIDU,2023-12-31,21800
BIDU,2023-12-31,21800
unknown,,
unknown,,
unknown,,
19963Z,,
19963Z,,
19963Z,,
BKR,2024-12-31,57000
BKR,2024-12-31,57000
BKR,2024-12-31,57000
BKR,2024-12-31,57000
BKR,2024-12-31,57000
BBY.L,,
BBY.L,,
BBY.L,,
BLL,,
BLL,,
BLL,,
BLL,,
BLL,,
BLL,,
BLL,,
BLL,,
BLL,,
BLL,,
BLL,,
BLDP.TO,,
BLDP.TO,,
BLDP.TO,,
BLDP.TO,,
BLDP.TO,,
BLDP.TO,,
BAMI.MI,,
BAMI.MI,,
BAMI.MI,,
BAMI.MI,,
BAMI.MI,,
BBDC4.SA,,
BBDC4.SA,,
BBDC4.SA,,
BBDC4.SA,,
BCP.LS,,
BCP.LS,,
PFDAVVND,,
PFDAVVND,,
GALI,,
GALI,,
GALI,,
GALI,,
BBAS3.SA,,
BBAS3.SA,,
BBAS3.SA,,
BBAS3.SA,,
BBAS3.SA,,
BIDI4.SA,,
BIDI4.SA,,
SAN.MC,,
SAN.MC,,
SAN.MC,,
SANB3.SA,,
SANB3.SA,,
SANB3.SA,,
SANB3.SA,,
SANB3.SA,,
SANB3.SA,,
BCOLO,,
BCOLO,,
BCOLO,,
LUMI.TA,,
LUMI.TA,,
LUMI.TA,,
BAC,2023-12-31,213000
BAC,2023-12-31,213000
BAC,2023-12-31,213000
BAC,2023-12-31,213000
BAC,2023-12-31,213000
BAC,2023-12-31,213000
BAC,2023-12-31,213000
BAC,2023-12-31,213000
BAC,2023-12-31,213000
BAC,2023-12-31,213000
BIRG.L,,
BIRG.L,,
BIRG.L,,
BMO.TO,,
BMO.TO,,
BNS.TO,,
BKIA.MC,,
BKIA.MC,,
BKIA.MC,,
BKIA.MC,,
BKIA.MC,,
BKIA.MC,,
BKIA.MC,,
BKIA.MC,,
BKIA.MC,,
BKIA.MC,,
BKT.MC,,
BKT.MC,,
BKT.MC,,
BKT.MC,,
BKT.MC,,
BKT.MC,,
BCVN.SW,,
BCVN.SW,,
BCVN.SW,,
BCVN.SW,,
BCVN.SW,,
BCVN.SW,,
BARC.L,,
BARC.L,,
BARC.L,,
BAR.BR,,
BAR.BR,,
BAR.BR,,
BAR.BR,,
BAR.BR,,
BAR.BR,,
BAR.BR,,
BAR.BR,,
unknown,,
BLLA.MI,,
BLLA.MI,,
BLLA.MI,,
BLLA.MI,,
BLLA.MI,,
BLLA.MI,,
BLLA.MI,,
BLLA.MI,,
BLLA.MI,,
BAW.JO,,
BAW.JO,,
unknown,,
unknown,,
BDEV.L,,
BDEV.L,,
BDEV.L,,
BDEV.L,,
BDEV.L,,
BDEV.L,,
BDEV.L,,
BDEV.L,,
ABX.TO,,
ABX.TO,,
BARN.SW,,
BARN.SW,,
BARN.SW,,
unknown,,
unknown,,
unknown,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAS.DE,,
BAX,2023-12-31,60000
BAX,2023-12-31,60000
BAX,2023-12-31,60000
BAX,2023-12-31,60000
BAX,2023-12-31,60000
BAX,2023-12-31,60000
BAX,2023-12-31,60000
BAX,2023-12-31,60000
BAX,2023-12-31,60000
BAX,2023-12-31,60000
