Feature 1,Feature 2,Covariance
shortTermInvestments,ESGScore,-22689357230.57544
shortTermInvestments_USD,ESGScore,-22322256575.65771
longTermInvestments,random_uniform,21328275394.753357
totalDebt,random_uniform,21025207829.597992
cashAndCashEquivalents_USD,environmentalScore,20731366862.2226
totalDebt,random_normal,19415728131.12296
grossProfit,governanceScore,-17405759688.70498
grossProfit_USD,socialScore,-17395554026.539852
grossProfit,environmentalScore,16722819700.958132
Year,totalInvestments_USD,-16116766690.026405
totalEquity_USD,socialScore,-15611984446.93503
totalAssets,random_uniform,15227835349.863054
totalEquity,random_uniform,13502164498.24469
totalEquity,environmentalScore,13368137522.80556
Revenue_USD,ESGScore,-12657915041.678595
totalInvestments_USD,socialScore,12550744253.884262
cashAndCashEquivalents_USD,socialScore,12268150833.737865
longTermInvestments_USD,socialScore,11913931238.499453
ebitda_USD,environmentalScore,11150920172.434673
Year,longTermInvestments_USD,-10362077041.781021
ebitda_USD,socialScore,-10141255804.16295
grossProfit,socialScore,-9972102434.87538
Revenue,ESGScore,-9701372043.955353
totalEquity,governanceScore,-8123789057.856959
totalLiabilities,random_uniform,-7801301393.92474
totalEquity_USD,ESGScore,-7158176950.588142
ebitda_USD,governanceScore,-6990232302.001643
totalDebt_USD,socialScore,6753756507.769287
totalEquity,socialScore,6747627717.024341
shortTermInvestments,random_uniform,6594380989.204014
grossProfit_USD,ESGScore,-6545224845.843481
netIncome_USD,socialScore,-6191837299.114879
Market_Cap,random_uniform,-6179781716.696852
netIncome_USD,environmentalScore,6007093541.15715
Year,shortTermInvestments_USD,-5563004252.96467
Year,Revenue_USD,-5197242111.339537
cashAndCashEquivalents,random_uniform,-4659380595.64331
grossProfit,random_uniform,4628060709.878376
netIncome_USD,governanceScore,-4618797341.809788
netIncome,socialScore,-4608758366.629548
netIncome,environmentalScore,4577040936.648623
totalDebt,environmentalScore,-4524648377.777003
totalEquity,ESGScore,3985561899.296266
Year,totalEquity_USD,-3969012402.431434
Year,totalDebt_USD,-3944930174.2320275
ebitda,environmentalScore,3888538335.612233
ebitda,governanceScore,3839367067.793499
Year,Market_Cap_USD,-3786436664.5012536
grossProfit,ESGScore,-3554250624.637669
totalDebt_USD,ESGScore,3420905806.3511915
ebitda,random_uniform,3182494436.0591655
netIncome,random_uniform,3165933523.898895
cashAndCashEquivalents_USD,ESGScore,2818650184.1871724
netIncome,governanceScore,-2808544712.267957
Year,grossProfit_USD,-2702288756.814002
ebitda,socialScore,-2646050490.4397793
shortTermInvestments_USD,environmentalScore,2433954330.341182
ebitda_USD,ESGScore,-1993144781.187273
account_id,employeeCount,-1798974433.7717
ebitda,ESGScore,1689842495.697661
netIncome_USD,ESGScore,-1601478299.6483219
totalAssets_USD,random_uniform,-1577304986.61846
totalLiabilities_USD,random_uniform,-1550817817.541173
totalLiabilities_USD,random_normal,1426413175.934923
account_id,Employee_Count,-1377772829.5872548
shortTermInvestments_USD,socialScore,-1277646909.8615804
Year,ebitda_USD,-1128741907.3609204
shortTermInvestments,environmentalScore,1127643731.3882837
netIncome,ESGScore,-947873670.6847128
totalAssets_USD,random_normal,810641505.8296381
totalInvestments_USD,random_normal,794169856.5884639
longTermInvestments_USD,random_normal,473607407.34734666
shortTermInvestments_USD,random_normal,467062657.8013916
longTermInvestments_USD,random_uniform,-462043047.25330716
totalInvestments_USD,random_uniform,-458747014.73407054
cashAndCashEquivalents,random_normal,-368630030.9889804
Market_Cap_USD,random_normal,-338359773.96392524
shortTermInvestments,socialScore,-334786521.16149503
Revenue_USD,random_normal,-230302879.15845776
Year,netIncome_USD,-227841844.8181348
cashAndCashEquivalents_USD,random_uniform,-214741036.03513524
totalDebt_USD,random_uniform,-195936548.77247173
shortTermInvestments_USD,random_uniform,-129541615.5217912
ebitda_USD,random_normal,-116827427.48995014
Market_Cap_USD,random_uniform,92335203.8760458
totalEquity_USD,random_normal,-78351895.11437555
totalEquity_USD,random_uniform,-76188851.42797871
totalDebt_USD,random_normal,-72511468.48467351
netIncome_USD,random_normal,-57556027.30370822
Scope_3_emissions_amount,governanceScore,56310178.41985149
Scope_3_emissions_amount,environmentalScore,55034368.01154155
cashAndCashEquivalents_USD,random_normal,53289219.17094557
Scope_3_emissions_amount,ESGScore,52905295.09749768
Scope_3_emissions_amount,socialScore,47414147.60520022
grossProfit_USD,random_uniform,-36187728.79768622
grossProfit_USD,random_normal,-25572417.46129484
ebitda_USD,random_uniform,-4006604.2149244556
Year,cashAndCashEquivalents_USD,3502364.3556196634
netIncome_USD,random_uniform,3188924.085254273
Scope_3_emissions_amount,Year,-2060488.1746274286
Revenue_USD,random_uniform,-1337264.0364247418
Scope_3_emissions_amount,random_normal,-1140106.564269748
governanceScore,employeeCount,-151438.50991445538
account_id,Year,150840.3290241933
environmentalScore,employeeCount,149764.87302165575
Employee_Count,environmentalScore,140477.3488269296
socialScore,employeeCount,-128778.07697949755
account_id,governanceScore,-122145.15318714379
Employee_Count,socialScore,-108790.17544494396
Employee_Count,governanceScore,-100704.06759795644
Scope_3_emissions_amount,random_uniform,-95851.14131885799
account_id,ESGScore,-51934.6019041495
ESGScore,employeeCount,-43423.71828881173
account_id,environmentalScore,-24919.587253627276
Year,employeeCount,-24385.303657615797
Employee_Count,ESGScore,-22967.318463517582
Year,Employee_Count,-19894.218467188828
account_id,socialScore,-8725.01115851288
employeeCount,random_normal,2713.0533178353107
Employee_Count,random_normal,2088.6185875837423
account_id,random_normal,737.3319247978285
employeeCount,random_uniform,563.078618387786
account_id,random_uniform,393.4405543635084
environmentalScore,ESGScore,71.5987079502129
Employee_Count,random_uniform,61.37644833844912
socialScore,ESGScore,55.71405770115601
environmentalScore,socialScore,55.048534294488014
governanceScore,ESGScore,41.73401573207254
environmentalScore,governanceScore,36.56662588589951
socialScore,governanceScore,34.335464132781425
Year,environmentalScore,-2.7211325866394294
Year,governanceScore,-2.1652497177088343
Year,ESGScore,-2.157271282225733
Year,socialScore,-1.5854782890593688
governanceScore,random_normal,-0.30831197217126843
environmentalScore,random_normal,-0.28475765277438697
ESGScore,random_normal,-0.22618955370757038
socialScore,random_normal,-0.08553606128867375
governanceScore,random_uniform,0.046967935796443684
environmentalScore,random_uniform,-0.03550368285453186
Year,random_normal,-0.02823742379246547
Year,random_uniform,-0.005329311794244838
socialScore,random_uniform,-0.004582226296123172
ESGScore,random_uniform,0.0022744706256202364
random_uniform,random_normal,0.0014291850162899264
